"SupplierName";"PaymentMethod";"PaymentTerms";"IDSupplier";"Country";"Currency"
"Proveedor 3";"RECIBO";"1X30";"PROV41000270";"ES";"EUR"
"Proveedor 4";"RECIBO";"1X60";"PROV1344";"ES";"EUR"
"Proveedor 12";"RECIBO";"1X85";"PROV40000010";"ES";"EUR"
"Proveedor 13";"RECIBO";"1X60";"PROV40000187";"ES";"EUR"
"Proveedor 14";"RECIBO";"1X60";"PROV40000200";"ES";"EUR"
"Proveedor 15";"RECIBO";"1X60";"PROV40000235";"ES";"EUR"
"Proveedor 16";"RECIBO";"1X60";"PROV40000500";"ES";"EUR"
"Proveedor 17";"RECIBO";"1X45";"PROV40000520";"ES";"EUR"
"Proveedor 18";"RECIBO";"1X75";"PROV40000645";"ES";"EUR"
"Proveedor 19";"RECIBO";"1X45";"PROV40000735";"ES";"EUR"
"Proveedor 20";"RECIBO";"1X60";"PROV40000755";"ES";"EUR"
"Proveedor 21";"RECIBO";"1X75";"PROV40000850";"ES";"EUR"
"Proveedor 22";"TRANSFE.";"1X45";"PROV40000882";"ES";"EUR"
"Proveedor 23";"RECIBO";"1X60";"PROV40000990";"ES";"EUR"
"Proveedor 24";"TRANSFE.";"1X60";"PROV40001000";"FR";"EUR"
"Proveedor 26";"RECIBO";"1X60";"PROV40001470";"ES";"EUR"
"Proveedor 27";"RECIBO";"1X75";"PROV40001600";"ES";"EUR"
"Proveedor 28";"RECIBO";"1X60";"PROV40001730";"ES";"EUR"
"Proveedor 29";"RECIBO";"1X60";"PROV40001825";"ES";"EUR"
"Proveedor 30";"RECIBO";"1X75";"PROV40002065";"ES";"EUR"
"Proveedor 31";"RECIBO";"1X60";"PROV40002090";"ES";"EUR"
"Proveedor 32";"RECIBO";"1X90";"PROV40002120";"ES";"EUR"
"Proveedor 33";"TRANSFE.";"1X90";"PROV40002140";"CH";"USD"
"Proveedor 34";"RECIBO";"1X75";"PROV40002180";"ES";"EUR"
"Proveedor 35";"TRANSFE.";"1X60";"PROV40002185";"ES";"EUR"
"Proveedor 36";"RECIBO";"1X60";"PROV40002220";"ES";"EUR"
"Proveedor 37";"RECIBO";"1X45";"PROV40002330";"ES";"EUR"
"Proveedor 48";"RECIBO";"1X60";"PROV41000118";"ES";"EUR"
"Proveedor 49";"RECIBO";"1X60";"PROV41000135";"ES";"EUR"
"Proveedor 50";"RECIBO";"1X60";"PROV41000145";"ES";"EUR"
"Proveedor 51";"RECIBO";"1X90";"PROV41000150";"ES";"EUR"
"Proveedor 52";"RECIBO";"1X90";"PROV41000162";"ES";"EUR"
"Proveedor 54";"RECIBO";"1X60";"PROV41000180";"ES";"EUR"
"Proveedor 55";"RECIBO";"1X30";"PROV41000183";"ES";"EUR"
"Proveedor 56";"RECIBO";"1X90";"PROV41000198";"ES";"EUR"
"Proveedor 59";"RECIBO";"1X60";"PROV41000220";"ES";"EUR"
"Proveedor 60";"RECIBO";"1X90";"PROV41000231";"ES";"EUR"
"Proveedor 61";"RECIBO";"1X90";"PROV41000232";"ES";"EUR"
"Proveedor 63";"RECIBO";"1X90";"PROV41000305";"ES";"EUR"
"Proveedor 64";"RECIBO";"1X30";"PROV41000310";"ES";"EUR"
"Proveedor 67";"RECIBO";"1X30";"PROV41000322";"ES";"EUR"
"Proveedor 68";"RECIBO";"1X30";"PROV41000324";"ES";"EUR"
"Proveedor 70";"RECIBO";"1X30";"PROV41000327";"ES";"EUR"
"Proveedor 71";"RECIBO";"1X60";"PROV41000330";"ES";"EUR"
"Proveedor 72";"RECIBO";"1X30";"PROV41000335";"ES";"EUR"
"Proveedor 73";"RECIBO";"1X90";"PROV41000336";"ES";"EUR"
"Proveedor 74";"RECIBO";"1X30";"PROV41000338";"ES";"EUR"
"Proveedor 75";"RECIBO";"15DIAS";"PROV41000406";"ES";"EUR"
"Proveedor 76";"RECIBO";"1X90";"PROV41000408";"ES";"EUR"
"Proveedor 77";"RECIBO";"1X75";"PROV41000426";"ES";"EUR"
"Proveedor 78";"TRANSFE.";"1X30";"PROV41000486";"ES";"EUR"
