InvoiceDate,Seccion A,Seccion B,Seccion C,Seccion D,Seccion E,Seccion F
2014-05,20406.266884059514,38001.33622104983,195773.14480109751,44883.33668315666,34505.796622550144,16178.146760216743
2014-06,62763.87953698907,165491.0404715732,90556.49136463784,128826.92485870319,121138.6564769198,51503.04479223757
2014-07,44009.59147986502,57641.22768856256,187966.34345699463,88366.32576864013,155606.13564939468,30005.20433476447
2014-08,29588.180439038846,36466.825417535576,64359.516545074286,46488.12160545001,188616.68554849582,66055.54299578778
2014-09,53317.79935012076,116676.15754324516,138227.15256951927,77241.86989899835,121842.24000381345,61195.82772628165
2014-10,76812.28649315545,154711.8455784814,65436.83593780947,97053.54055216629,64077.59534182589,38548.71682532425
2014-11,60901.312379825875,131572.63481728337,111462.18306873148,45795.374899591094,93301.78358070782,56065.509339117394
2014-12,117500.6115257786,107290.25053754896,41412.49283457868,40381.14821726984,23754.248882623517,21487.077697189838
2015-01,41442.22159925496,266682.143125919,99443.2851209488,106893.64058744434,137104.85929290138,35204.37977780536
2015-02,75882.12882697702,83994.20083867479,133677.96041046182,85177.02499810849,106308.20786160359,150847.87291667436
2015-03,24142.208967286682,122622.45063118568,67030.2751106953,178714.62859087132,127103.49498956537,54334.991151173715
2015-04,51358.540418508186,63334.66901813616,1034535.7239270594,113464.6010765725,5692865.6468066145,83114.41050686104
2015-05,51183.88742557864,108275.8105966247,70687.6684115151,105163.55030917864,143978.83322850105,57868.127742843724
2015-06,59527.3039420384,122914.04554244022,178064.3319847099,57647.57045766682,86360.83855350202,34719.701032167846
2015-07,25249.959561891777,95935.4542325834,75315.0714076654,128337.27848344007,152249.74854459145,30359.086857090977
2015-08,87346.56565945834,173376.09818140802,195827.57132868015,178056.3208641459,129843.86047739617,68387.51260979641
2015-09,61966.52580309344,204169.6001688862,75891.1455446801,124122.93774251261,161558.1817136816,58525.613651393316
2015-10,129119.4992060447,105155.97993737462,117856.4402806158,157258.06228620105,140156.54605689357,55295.31570633936
2015-11,30421.504016674036,117044.34847173482,106135.4083928412,113255.71974200498,114368.22362119264,62038.92549274833
2015-12,14820.500242096468,46042.01276896704,65065.464718159776,24878.492033075272,77439.52633740453,34189.7252031821
2016-01,103529.13614017778,181192.06125111834,81111.00944791998,109417.72047263962,77933.8402543321,59617.0998036969
2016-02,114182.75101663609,78256.05009343289,119212.66122347153,92572.26454260355,67955.0057764357,98178.51456438785
2016-03,53486.359975467516,106236.08256253271,135208.58605155343,122303.20160083682,120724.3450873912,114210.71306674239
2016-04,79877.83546772976,119310.89287975182,114681.713033193,171237.86700868382,111679.67631220464,68249.89434906076
2016-05,67348.37085135723,203148.01926821785,170412.22154068592,131755.3028899563,130490.6159411616,80556.64831962883
2016-06,79351.32652796907,99880.55173577002,133613.603128165,159702.870923267,206928.32636783062,43667.89323517581
2016-07,70577.62742873636,228447.47594583745,158801.22336942705,265372.7978322989,232379.65116884137,97397.80961810642
2016-08,116140.76491753088,173859.36172263403,248192.6510095119,231041.7292039224,178072.0131821109,158466.88939141287
2016-09,99681.81589845507,128841.17192485937,154524.34027496626,163048.04538833463,192446.82430506794,62959.245960706445
2016-10,130931.45629293117,153251.75296502886,166611.84044253122,155259.71546883392,181507.49542370916,56003.90195210767
2016-11,612109.2527953126,202729.9280904451,202943.60339888252,198358.27016495363,184781.6968169206,121863.676268933
2016-12,89418.30598210735,145934.13442943263,592765.6698071983,135835.44119171583,87367.31763809962,108292.46347287952
2017-01,65327.25766425674,255259.07651558483,172222.24638979367,227240.73450363692,219911.32254296305,78598.96686071751
2017-02,100797.27896947904,137419.1408264323,136147.03097327964,281921.682179836,218532.16079973677,61122.474040337984
2017-03,62655.88849870186,166359.050302577,149413.6533654823,104900.94280101889,171731.62866718537,34453.23386962764
2017-04,79567.82421652075,219073.98303868182,479162.78748916055,197849.74204147488,171802.40846938422,169791.33651116752
2017-05,146819.0426893002,426800.8581188753,270497.5246982826,287013.3720978579,188270.9145903642,141654.8656452082
2017-06,124225.00128158118,263648.6499496966,288211.1341242458,265656.108696187,299165.3839588089,177158.2199035913
