SupplierName,PaymentMethod,PaymentTerms,IDSupplier,Country,Currency,Country_category,theoretical_lead_time
Proveedor 3,RECIBO,1X30,PROV41000270,ES,EUR,SPAIN,10
Proveedor 4,RECIBO,1X60,PROV1344,ES,EUR,SPAIN,10
Proveedor 12,RECIBO,1X85,PROV40000010,ES,EUR,SPAIN,10
Proveedor 13,RECIBO,1X60,PROV40000187,ES,EUR,SPAIN,10
Proveedor 14,RECIBO,1X60,PROV40000200,ES,EUR,SPAIN,10
Proveedor 15,RECIBO,1X60,PROV40000235,ES,EUR,SPAIN,10
Proveedor 16,RECIBO,1X60,PROV40000500,ES,EUR,SPAIN,10
Proveedor 17,RECIBO,1X45,PROV40000520,ES,EUR,SPAIN,10
Proveedor 18,RECIBO,1X75,PROV40000645,ES,EUR,SPAIN,10
Proveedor 19,RECIBO,1X45,PROV40000735,ES,EUR,SPAIN,10
Proveedor 20,RECIBO,1X60,PROV40000755,ES,EUR,SPAIN,10
Proveedor 21,RECIBO,1X75,PROV40000850,ES,EUR,SPAIN,10
Proveedor 22,TRANSFE.,1X45,PROV40000882,ES,EUR,SPAIN,10
Proveedor 23,RECIBO,1X60,PROV40000990,ES,EUR,SPAIN,10
Proveedor 24,TRANSFE.,1X60,PROV40001000,FR,EUR,OTHER_EU,20
Proveedor 26,RECIBO,1X60,PROV40001470,ES,EUR,SPAIN,10
Proveedor 27,RECIBO,1X75,PROV40001600,ES,EUR,SPAIN,10
Proveedor 28,RECIBO,1X60,PROV40001730,ES,EUR,SPAIN,10
Proveedor 29,RECIBO,1X60,PROV40001825,ES,EUR,SPAIN,10
Proveedor 30,RECIBO,1X75,PROV40002065,ES,EUR,SPAIN,10
Proveedor 31,RECIBO,1X60,PROV40002090,ES,EUR,SPAIN,10
Proveedor 32,RECIBO,1X90,PROV40002120,ES,EUR,SPAIN,10
Proveedor 33,TRANSFE.,1X90,PROV40002140,CH,USD,NON_EU,45
Proveedor 34,RECIBO,1X75,PROV40002180,ES,EUR,SPAIN,10
Proveedor 35,TRANSFE.,1X60,PROV40002185,ES,EUR,SPAIN,10
Proveedor 36,RECIBO,1X60,PROV40002220,ES,EUR,SPAIN,10
Proveedor 37,RECIBO,1X45,PROV40002330,ES,EUR,SPAIN,10
Proveedor 48,RECIBO,1X60,PROV41000118,ES,EUR,SPAIN,10
Proveedor 49,RECIBO,1X60,PROV41000135,ES,EUR,SPAIN,10
Proveedor 50,RECIBO,1X60,PROV41000145,ES,EUR,SPAIN,10
Proveedor 51,RECIBO,1X90,PROV41000150,ES,EUR,SPAIN,10
Proveedor 52,RECIBO,1X90,PROV41000162,ES,EUR,SPAIN,10
Proveedor 54,RECIBO,1X60,PROV41000180,ES,EUR,SPAIN,10
Proveedor 55,RECIBO,1X30,PROV41000183,ES,EUR,SPAIN,10
Proveedor 56,RECIBO,1X90,PROV41000198,ES,EUR,SPAIN,10
Proveedor 59,RECIBO,1X60,PROV41000220,ES,EUR,SPAIN,10
Proveedor 60,RECIBO,1X90,PROV41000231,ES,EUR,SPAIN,10
Proveedor 61,RECIBO,1X90,PROV41000232,ES,EUR,SPAIN,10
Proveedor 63,RECIBO,1X90,PROV41000305,ES,EUR,SPAIN,10
Proveedor 64,RECIBO,1X30,PROV41000310,ES,EUR,SPAIN,10
Proveedor 67,RECIBO,1X30,PROV41000322,ES,EUR,SPAIN,10
Proveedor 68,RECIBO,1X30,PROV41000324,ES,EUR,SPAIN,10
Proveedor 70,RECIBO,1X30,PROV41000327,ES,EUR,SPAIN,10
