InvoiceDate,Currency,Rate_to_eur
2014-01-01,USD,1.3752
2014-01-02,USD,1.3673
2014-01-03,USD,1.359
2014-01-06,USD,1.3628
2014-01-07,USD,1.3617
2014-01-08,USD,1.3576
2014-01-09,USD,1.3608
2014-01-10,USD,1.3671
2014-01-13,USD,1.3673
2014-01-14,USD,1.3679
2014-01-15,USD,1.3605
2014-01-16,USD,1.362
2014-01-17,USD,1.3542
2014-01-20,USD,1.3553
2014-01-21,USD,1.3561
2014-01-22,USD,1.3546
2014-01-23,USD,1.3698
2014-01-24,USD,1.3679
2014-01-27,USD,1.3674
2014-01-28,USD,1.3671
2014-01-29,USD,1.3663
2014-01-30,USD,1.3557
2014-01-31,USD,1.3489
2014-02-03,USD,1.3525
2014-02-04,USD,1.3518
2014-02-05,USD,1.3534
2014-02-06,USD,1.3591
2014-02-07,USD,1.3635
2014-02-10,USD,1.3645
2014-02-11,USD,1.3638
2014-02-12,USD,1.3594
2014-02-13,USD,1.368
2014-02-14,USD,1.3694
2014-02-17,USD,1.3708
2014-02-18,USD,1.3759
2014-02-19,USD,1.3733
2014-02-20,USD,1.3719
2014-02-21,USD,1.374
2014-02-24,USD,1.3736
2014-02-25,USD,1.3745
2014-02-26,USD,1.3687
2014-02-27,USD,1.3711
2014-02-28,USD,1.3802
2014-03-03,USD,1.3736
2014-03-04,USD,1.3743
2014-03-05,USD,1.3735
2014-03-06,USD,1.3861
2014-03-07,USD,1.3878
2014-03-10,USD,1.3877
2014-03-11,USD,1.386
2014-03-12,USD,1.3904
2014-03-13,USD,1.3869
2014-03-14,USD,1.3913
2014-03-17,USD,1.3922
2014-03-18,USD,1.3935
2014-03-19,USD,1.3833
2014-03-20,USD,1.3779
2014-03-21,USD,1.3794
2014-03-24,USD,1.384
2014-03-25,USD,1.3826
2014-03-26,USD,1.3782
2014-03-27,USD,1.374
2014-03-28,USD,1.3753
2014-03-31,USD,1.3772
2014-04-01,USD,1.3794
2014-04-02,USD,1.3767
2014-04-03,USD,1.372
2014-04-04,USD,1.3703
2014-04-07,USD,1.3741
2014-04-08,USD,1.3798
2014-04-09,USD,1.3856
2014-04-10,USD,1.3888
2014-04-11,USD,1.3885
2014-04-14,USD,1.3821
2014-04-15,USD,1.3815
2014-04-16,USD,1.3816
2014-04-17,USD,1.3814
2014-04-18,USD,1.3816
2014-04-21,USD,1.3794
