IDSupplier,Year,total_amount_eur,num_products,num_invoices
PROV40000500,2015,5617199.352429616,10,26
PROV1485,2017,3361675.2303700326,186,52
PROV1585,2018,2865681.674841039,345,24
PROV1585,2019,2860197.8234209465,415,32
PROV1485,2018,2767848.8440413903,167,43
PROV1485,2019,2559771.1030456345,165,31
PROV1485,2016,2488569.734340774,184,56
PROV1485,2015,2225461.830294298,196,52
PROV1585,2017,2129556.923019673,284,21
PROV1585,2021,2072149.7888940668,285,15
PROV1585,2016,1986763.8224103577,249,25
PROV1475,2019,1878985.930982282,179,22
PROV1585,2020,1749162.6239287462,322,24
PROV1475,2018,1713937.0435091648,160,20
PROV40001825,2019,1707483.9413165636,8,13
PROV1485,2020,1529616.911505896,177,34
PROV1475,2017,1455895.7518142262,146,19
PROV1485,2014,1235582.8250729002,147,19
PROV41001800,2017,1231841.2424357883,77,13
PROV1485,2021,1230346.6832300439,258,18
PROV1475,2016,1119458.5818370788,140,26
PROV1397,2015,1056112.820817355,20,24
PROV1475,2020,1040461.970559089,141,13
PROV41001800,2016,891098.815003047,2,2
PROV40001000,2020,621294.6852315139,3,29
PROV1475,2021,606237.1242821678,113,9
PROV1475,2015,560255.2860775085,110,13
PROV41001800,2015,557596.9681040389,7,7
PROV1585,2015,530172.0891956566,150,19
PROV1398,2016,510799.98777512094,86,12
PROV1398,2019,499190.49184936634,154,10
PROV40001000,2017,497266.49501061084,3,28
PROV40001000,2019,470786.5311473589,3,19
PROV40001000,2018,461833.63746390666,3,25
PROV1976,2018,459140.6869188607,366,17
PROV1398,2017,441940.6485226454,89,11
PROV1585,2014,441892.57937851566,91,7
PROV1976,2017,368893.4513039438,426,22
PROV1475,2014,363293.55917836813,79,5
PROV1398,2020,362648.3574340863,147,10
PROV1398,2018,362019.00441467174,119,10
PROV40001000,2016,352168.23082919035,3,26
PROV1398,2015,341537.51483079244,102,11
PROV1976,2019,331775.6782507285,393,17
PROV40001000,2021,325172.231896553,3,6
PROV1061,2016,312341.69617476995,340,22
PROV2017,2018,312061.49248877185,84,13
PROV1398,2021,300674.8035462034,122,6
PROV1816,2019,277085.7171589289,19,9
PROV40000520,2015,262738.0054869706,8,47
PROV1834,2016,260125.28824214832,117,15
PROV1870,2016,256601.69967212516,9,8
PROV40000520,2018,251958.6732383983,8,46
PROV1441,2015,251863.87591099422,2,28
PROV40001000,2015,251057.58180335525,4,22
PROV40000520,2016,241747.65338337532,9,47
PROV40002330,2019,240484.89675868687,4,46
PROV1061,2015,232603.02684411104,430,33
PROV1398,2014,230165.19933215165,70,5
PROV1397,2017,229688.38499226965,27,20
PROV1938,2018,224067.6874420523,1,20
PROV1397,2020,223659.390824159,21,13
PROV1397,2016,219869.25042704697,19,26
PROV40000520,2017,216149.8984619656,7,38
PROV1597,2015,211819.73828760802,53,29
PROV1734,2017,206378.49455809736,8,23
PROV2197,2019,204798.5691526525,107,3
PROV40000520,2019,199910.99354197827,6,36
PROV1397,2018,197420.72795717476,22,19
PROV40002330,2018,196101.9973667957,4,43
PROV1027,2020,195680.28420669356,13,27
PROV1976,2020,191907.70910212418,305,12
